File_Number,KMeans_Cluster,GMM_Cluster,Agglomerative_Cluster,KMeans_Likelihood_Cluster_1,GMM_Likelihood_Cluster_1,Agglomerative_Likelihood_Cluster_1,KMeans_Likelihood_Cluster_2,GMM_Likelihood_Cluster_2,Agglomerative_Likelihood_Cluster_2,KMeans_Likelihood_Cluster_3,GMM_Likelihood_Cluster_3,Agglomerative_Likelihood_Cluster_3,KMeans_Likelihood_Cluster_4,GMM_Likelihood_Cluster_4,Agglomerative_Likelihood_Cluster_4,KMeans_Likelihood_Cluster_5,GMM_Likelihood_Cluster_5,Agglomerative_Likelihood_Cluster_5,KMeans_Likelihood_Cluster_6,GMM_Likelihood_Cluster_6,Agglomerative_Likelihood_Cluster_6
1,4,4,0,0.09412438204832851,0.0,0.48020209730128255,0.16063698825992437,2.423060810768216e-13,0.16534620820109627,0.16180886984195716,8.366910061458186e-17,0.15002916549553635,0.16979734010193434,5.202166425594033e-186,0.08091432326576119,0.30834762152946465,0.9999999999997575,0.07247585930578945,0.10528479821839101,0.0,0.051032346430534246
2,4,4,0,0.08474537450255457,0.0,0.5048901113498501,0.1484942578592369,4.508600351925301e-30,0.1500124218707077,0.14239881543228064,1.4982097417146165e-47,0.13635379848735066,0.15775839630798147,3.202129789867773e-19,0.08620329870851096,0.3624660353674674,1.0,0.06970787014191603,0.10413712053047905,0.0,0.05283249944166477
3,0,0,4,0.33874608792488137,1.0,0.10560387149162559,0.10970536544168794,4.7467697688928125e-88,0.1443728204639229,0.18715129657151636,5.818625780506226e-36,0.08639178311619461,0.1546663609540946,3.523580396539608e-33,0.0668338444371325,0.11540505927140754,6.903222041533781e-140,0.5514132890631189,0.09432582983641213,0.0,0.04538439142800554
4,3,3,1,0.1304560669444647,0.0,0.14456969703347888,0.14170818454208756,1.4428042436767146e-28,0.47974164703915806,0.2057202719622484,5.422391323694872e-12,0.16977478423825543,0.24727242814262623,0.9999999999945786,0.07130397184712897,0.16932441596466133,2.119721874856011e-102,0.08719987007942778,0.10551863244391188,0.0,0.04741002976255085
5,5,5,3,0.08738198505653332,0.0,0.0970999414822266,0.20545430814722407,1.998163405661777e-08,0.1101632987968797,0.12204367567717705,0.0,0.15821950143975153,0.14609173202170678,0.0,0.5260754293744637,0.13404118871627818,1.1547495106630964e-95,0.05548698520176229,0.30498711038108056,0.9999999800183661,0.05295484370491622
6,3,3,1,0.10530537133693238,0.0,0.1717763081715356,0.15110520389542045,1.5555969446267936e-11,0.46926045063686656,0.18342531335524487,4.095003527578466e-31,0.15712974238241845,0.23959088580647248,0.9999999999843387,0.08542017672198861,0.20287118774356028,1.0570911985956232e-13,0.07000715590135517,0.11770203786236953,0.0,0.04640616618583556
7,3,3,2,0.10369310181702329,0.0,0.12197984546695256,0.21288320006106062,3.287559935964893e-07,0.18615012896750252,0.16179844741458105,3.900743908527386e-75,0.4767069666600267,0.24090866479944534,0.9999996712440063,0.0929147526340659,0.15172092468306594,2.0539179644142016e-72,0.07171662543654772,0.1289956612248238,0.0,0.05053168083490477
8,2,2,1,0.17452938894857625,0.0,0.13501595053638574,0.11883221015151793,3.1594282259255993e-20,0.5153537129457542,0.2605960565801072,1.0,0.10980732876853229,0.19535919621261286,7.296136823140396e-25,0.07065329703535432,0.15624979119760413,1.0664269452338277e-31,0.12163552795826227,0.09443335690958175,0.0,0.04753418275571111
9,1,1,2,0.09501017597886202,0.0,0.09605349359720912,0.2560643677667217,1.0,0.11606282916913606,0.13432275414932357,0.0,0.5421707543207187,0.15808626824738525,0.0,0.13659011499120233,0.14268483378746125,9.052835416098862e-183,0.05757027028241148,0.21383160007024624,0.0,0.0515525376393222
10,1,4,1,0.09529303102340267,0.0,0.16348230847647532,0.22108506328666108,3.2084417220090773e-09,0.487156520947974,0.1526579325328015,4.1367203877203366e-71,0.13610731818861121,0.17817940725392994,2.484595519815986e-71,0.10201345501363836,0.20483897099963533,0.9999999967915585,0.06038085382202415,0.14794559490356957,0.0,0.05085954355127706
11,3,3,1,0.13885036685427038,0.0,0.14356789512635362,0.13109261073419026,3.7661343683636986e-10,0.4907713842981089,0.22311412830217744,1.5729684673232334e-06,0.1444554745551326,0.2651658390238177,0.9999984266549196,0.07532207867562654,0.1439739943558552,1.0986537461861446e-58,0.09842770110933563,0.09780306072968885,0.0,0.04745546623544273
12,2,2,0,0.13303364843983898,0.0,0.45648848990580027,0.14632182906630517,1.5189762362672808e-07,0.18426605342765276,0.22284903513389936,0.9999998480822221,0.15182406936129691,0.21517690275549597,2.0154113033658447e-11,0.06809006171152213,0.18301355624853344,1.7000692008563035e-26,0.09254112409917771,0.0996050283559271,0.0,0.04679020149455024
13,3,3,1,0.1013979733531018,0.0,0.13455017102054348,0.1508056829370018,3.158544345305782e-08,0.47277360752924036,0.18285126165599264,1.2007279472224068e-34,0.18617993210591252,0.3096900489769504,0.9999999684145565,0.08434728796819768,0.1476933282048099,1.5304430470429625e-50,0.07491707354856586,0.10756170487214349,0.0,0.04723192782753996
14,3,3,1,0.15343829067140916,0.0,0.08128381473781636,0.1610686712690117,4.004158665982616e-46,0.659806688429466,0.17822656913042914,0.0,0.08163190901647124,0.19106850289020277,1.0,0.06608936250595858,0.1754299427669033,0.0,0.06809967658410403,0.14076802327204385,0.0,0.04308854872618387
15,3,3,1,0.09594488213522429,0.0,0.16294421916174665,0.16661925038411474,1.3748997538350272e-10,0.44840756938585385,0.1724324557760963,6.59807596259474e-55,0.18986179020113825,0.2688770595119274,0.99999999986251,0.08771263233194264,0.17812726234469367,2.1711905804744335e-22,0.06565920769142186,0.11799908984794363,0.0,0.04541458122789675
16,4,4,0,0.14895602738051297,0.0,0.6131778388966983,0.1602377384411561,1.4460752981895278e-48,0.0936949127954527,0.17646261627733914,7.846836953989185e-40,0.09675321607298387,0.1736667935010909,9.495138895277738e-46,0.06354096213361586,0.21266901483207162,1.0,0.0773686903276153,0.12800780956782928,0.0,0.055464379773633894
17,4,4,0,0.11615770605546494,0.0,0.521042553365824,0.15543538961232903,9.024512662511691e-32,0.13891483632887774,0.18841913300253285,3.6329015585539764e-06,0.12826619818988128,0.17342697350452932,8.518137244842261e-253,0.07448569959461962,0.260033877228842,0.9999963670984416,0.08322267566779372,0.10652692059630171,0.0,0.05406803685300365
18,5,5,3,0.11007439349766747,0.0,0.08779603545821497,0.18272798877780586,8.337903313685281e-36,0.10429033582015416,0.14499952103464855,0.0,0.13260803735304957,0.15981549578274573,0.0,0.5597708825370684,0.1307587750400432,0.0,0.06784682751732504,0.2716238258670891,1.0,0.04768788131418782
19,3,3,1,0.12485835114246235,0.0,0.12636768373198828,0.1663983333636271,1.9791541028300202e-23,0.48806920691004757,0.178863170513231,4.0024180598627467e-29,0.17445000017590495,0.2543389619085326,1.0,0.08084777104850485,0.15483905057328867,1.2465176325261486e-108,0.08073268252957473,0.12070213249885821,0.0,0.04953265560397977
20,0,0,4,0.39118892963576485,1.0,0.11885101176047078,0.09877255882077092,4.0560518478788913e-57,0.12444507699358849,0.17931856038084656,3.159077066854015e-158,0.08576189164584906,0.1358369475597687,1.5567404961235775e-72,0.06524795281082331,0.11137821214694717,1.9412711507411007e-125,0.5586510910794342,0.08350479145590174,0.0,0.04704297570983408
21,3,3,1,0.11097512184653813,0.0,0.12852546717817603,0.1506470575609975,1.245697900288681e-10,0.4721046807073696,0.18594568377085427,4.0398099471310567e-29,0.19731000419861194,0.30248931882089347,0.9999999998754303,0.07725674485042278,0.1443097879507085,1.4557763993292757e-63,0.0776454980891052,0.10563303005000828,0.0,0.04715760497631429
22,3,3,1,0.120163112576711,0.0,0.15867008562988397,0.1313250119500294,2.2903951169522202e-06,0.4588211784773142,0.2452976040787023,1.2109949267513868e-17,0.1627659652433146,0.27704059104849055,0.9999977096048831,0.08029604832221744,0.1335770661574924,8.449665630752665e-64,0.09322119527279588,0.0925966141885744,0.0,0.046225527054473824
23,1,1,2,0.09478526793377012,0.0,0.12448382762695218,0.27404351966362256,0.9999798140129462,0.16005305952167762,0.16005697329093577,6.261952753472098e-48,0.48737609000834003,0.19452388289985129,2.018598705299696e-05,0.10487499275736611,0.14375058893847784,5.346177748318134e-34,0.07059649910862337,0.1328397672733422,0.0,0.05261553097704064
24,2,2,0,0.15399907833976698,0.0,0.4610029810117203,0.14348654497449795,7.490158041451338e-12,0.17843924793580118,0.25210757127471073,0.9998721206721171,0.13285155766124687,0.19642775677219532,0.00012787932039285614,0.07230499856937712,0.15515659963591655,1.9611494490432258e-59,0.10840160381946186,0.0988224490029126,0.0,0.04699961100239274
25,3,3,1,0.12560516284094514,0.0,0.13749038068873937,0.15626708622743124,8.704868660704153e-17,0.46469443558456425,0.19605100922659133,1.8324965507693326e-22,0.1814593349046622,0.2752660605306995,1.0,0.08280826921725225,0.13788503715970266,9.131066497887772e-91,0.08622969234367257,0.10892564401463006,0.0,0.04731788726110938
26,5,5,3,0.09660628927827927,0.0,0.09161464341311942,0.17951554454077395,3.47463170611899e-19,0.09728996815381823,0.12625410152437946,0.0,0.12792302574006492,0.14128851453255373,0.0,0.580699255168504,0.1471573535970219,0.0,0.053098037737959826,0.3091781965269916,1.0,0.04937506978653367
27,4,4,0,0.10112620588747043,0.0,0.5463075532728472,0.18177978949883875,1.5104132017235665e-31,0.12003214916478387,0.14501879892948502,3.0099985428368587e-53,0.1259012120631306,0.1635658663180177,7.86352739044348e-18,0.09079083581061567,0.26385067027246767,1.0,0.06100539637538338,0.14465866909372038,0.0,0.05596285331323925
28,1,1,2,0.09103021476049411,0.0,0.1089261373999256,0.26002515697109985,1.0,0.13164711908196003,0.1329563264343892,6.235171550529262e-49,0.4992882851674615,0.1661664017964531,0.0,0.14760115907516394,0.1540374477901063,2.9008405433390936e-69,0.06006428902711368,0.19578445224745747,0.0,0.05247301024837535
29,1,1,2,0.09449906295209178,0.0,0.10931841280358028,0.24312219089635345,1.0,0.11829783900669456,0.13633097475406314,0.0,0.521643936333188,0.16347218246116646,0.0,0.14437110105596762,0.16409832848927075,1.6405066392625105e-268,0.058810980742767714,0.1984772604470545,0.0,0.04755773005780198
30,3,3,1,0.12915824713858345,0.0,0.12941974199893364,0.15011885263378466,2.581120298770409e-18,0.47357941575030277,0.2078491141598935,2.3007896316442705e-21,0.1752395398742178,0.2663127242831566,1.0,0.08586509498251003,0.13509955232277399,1.6308586775966038e-84,0.08861051112488671,0.11146150946180765,0.0,0.047285696269149025
31,4,4,0,0.12356187581951994,0.0,0.5479184445391083,0.13878460975690554,1.2537759750026592e-36,0.13629658310317713,0.1769616412861471,9.582768224715309e-11,0.10530760991343995,0.17355434203306383,8.119625666263667e-68,0.07167233705763949,0.27836924587066314,0.9999999999041727,0.08537785810270608,0.10876828523370051,0.0,0.053427167283929114
32,2,2,0,0.15196295971563545,0.0,0.4585303045459056,0.12830647135339524,4.6092990596712794e-12,0.17214480385265782,0.2967059244070453,0.9993230918121722,0.14277865844647777,0.19380926530978934,0.0006769081832189475,0.070770875400152,0.13835211962289448,1.5505875469320188e-44,0.11013532827702051,0.09086325959124023,0.0,0.04564002947778643
33,3,3,2,0.10426048749655807,0.0,0.1369009746549643,0.1857647911620299,2.5191645122885317e-08,0.1780564862480342,0.179337599546481,5.271510607455451e-34,0.47938429919786985,0.24644856677154284,0.9999999748083551,0.08119366422492222,0.16885728608128475,2.277120449443191e-48,0.0740446418604651,0.11533126894210352,0.0,0.050419933813744364
34,2,2,0,0.17066302110973833,0.0,0.5131376939687504,0.14460650357636393,2.9437818583986166e-53,0.13681312980595975,0.22460263928761887,1.0,0.1188972598349608,0.1794846713194161,6.406260704455482e-22,0.06944867448141441,0.1731391306304657,1.0228897122465113e-30,0.11131569166493636,0.10750403407639725,0.0,0.05038755024397832
35,4,4,0,0.08787370935213344,0.0,0.4772858717481898,0.1675461188903595,2.9208405498463307e-24,0.17201052081846743,0.15361724771926247,1.4410410688013866e-37,0.14709261857767936,0.173243472087371,1.3180892339658175e-07,0.08809464884560213,0.30346375976416945,0.9999998681910764,0.06555655723952092,0.11425569218670406,0.0,0.04995978277054024
36,3,3,1,0.10340251288710754,0.0,0.12357421922506721,0.16754559197236457,0.00039005657732969046,0.4804915106199902,0.1800353735669583,1.2236028099127688e-59,0.18071641142626793,0.29270624852886684,0.9996099434226703,0.08989255892621857,0.1403678283583778,7.829155646598606e-48,0.07696490381802647,0.11594244468632489,0.0,0.048360395984429684
37,3,3,1,0.10856701178237362,0.0,0.1365857458773315,0.13223166159399966,2.2585557938490769e-10,0.4856320593669614,0.20573077905953965,3.2091458491617544e-20,0.16605207339861844,0.308328392093801,0.9999999997741444,0.07843192549748068,0.14942029687311748,3.741519842173752e-37,0.08528531496057536,0.09572185859716874,0.0,0.04801288089903259
38,1,1,2,0.09435872577128987,0.0,0.13604001446727698,0.27293404831003093,0.9999999996178746,0.1400974257724858,0.14026835471610632,3.772059749443027e-73,0.5017691676737281,0.16371586981973377,3.821258162227438e-10,0.10502328952291869,0.17603628118362535,7.69710957215639e-17,0.06191597616994555,0.15268672019921384,0.0,0.05515412639364488
39,3,3,1,0.11724887369982959,0.0,0.13926110204634248,0.13037875094022547,2.894914504815589e-10,0.4755793544474216,0.21091009771290867,4.5039119266230415e-17,0.17276625785415914,0.3091403714132304,0.9999999997105085,0.07790126474653124,0.13605780104628262,3.2134428069273265e-73,0.08772799561565663,0.0962641051875232,0.0,0.04676402528988896
40,1,1,2,0.11026083037784994,0.0,0.13585796841899672,0.22651680572694904,0.9999988895960384,0.14695379507915612,0.17694922165064242,1.0373510574452893e-50,0.5011935836386443,0.20179494427216954,1.1104039619878901e-06,0.08735729616391243,0.15917930280805265,7.092114425042285e-32,0.07498777384257382,0.12529889516433643,0.0,0.053649582856716525
41,2,3,1,0.12250927341949204,0.0,0.1719468306198835,0.12513517588453288,1.9186155236929243e-07,0.4580029768271227,0.28864879403849925,0.0002054395456014137,0.150752791461061,0.24392165135182917,0.9997943685928463,0.07626516348040907,0.13237036611006428,1.4747112859155541e-38,0.09727421272400474,0.08741473919558235,0.0,0.0457580248875189
42,3,3,1,0.11167379215320064,0.0,0.15088870361947507,0.144002235744519,4.557796827187446e-06,0.466932152541364,0.2117944512326698,1.1742068842390603e-12,0.16756115842855682,0.25519105834034217,0.9999954422019985,0.07900125541358868,0.1781948710658316,2.8804114671920293e-30,0.08761271465875321,0.09914359146343688,0.0,0.048004015338262186
43,3,1,1,0.10811356690049446,0.0,0.1496985149678722,0.14407309446429378,1.0,0.4486207120692811,0.20600761038995283,1.247331957567158e-164,0.20052107790943252,0.310736804747342,0.0,0.0721331798319512,0.14011401194636797,7.101846844473839e-32,0.08195194830595846,0.09095491155154878,0.0,0.04707456691550445
44,0,0,4,0.38319223170493966,1.0,0.12420660682901156,0.10335642718717694,2.100272303860425e-84,0.13309473193965954,0.18160808627063627,4.361893907587448e-72,0.0858776832199131,0.13665167429314903,8.793554974951527e-39,0.06478299642216057,0.10939101479042902,3.210667189379639e-116,0.5458306637458993,0.08580056575366896,0.0,0.04620731784335589
45,4,4,0,0.12915263050022663,0.0,0.5474824614519688,0.15143421990164152,1.892799336925957e-59,0.1280556346348541,0.20561405320151036,5.150404447735089e-31,0.11484772096015057,0.17947285086328876,1.219678299187424e-32,0.07369253493217422,0.21898667773570865,1.0,0.08308100538635996,0.1153395677976242,0.0,0.05284064263449236
46,1,1,2,0.0962010632822183,0.0,0.10514476068783439,0.22545469801179593,1.0,0.1428276521806676,0.14245643680071013,0.0,0.4924405482628366,0.19557845385659808,0.0,0.1468314045673645,0.14570226282296062,4.4893007123820935e-131,0.06325323764598,0.19460708522571712,0.0,0.049502396655316916
47,3,3,1,0.12053903064462619,0.0,0.12557356653314763,0.15655274871637812,6.934733232951637e-12,0.4819487194185316,0.22455819572261912,0.0,0.16859416284057308,0.24120498624715012,0.9999999999930651,0.08901082238165631,0.14192682964803738,4.60903500023376e-27,0.0854267810597284,0.11521820902118908,0.0,0.04944594776636291
48,3,3,2,0.09398688240857984,0.0,0.1370530553253675,0.18406715151438305,0.00015257082501620017,0.21224008422093188,0.17909704884540986,9.939261596347243e-34,0.44470951444906237,0.2719941863889194,0.9998474291749838,0.089237469628963,0.15869165832813223,2.075106932105933e-33,0.07007026580976043,0.11216307251457554,0.0,0.046689610565914724
49,3,3,1,0.12313449907395739,0.0,0.13286239997067392,0.1411050266442419,5.539214308805759e-12,0.4676225241617225,0.20302275745850273,3.173392619556779e-27,0.18803408295063054,0.29721918377600526,0.9999999999944609,0.07832625211931067,0.13415332477540634,6.183210375370541e-77,0.08696830364616057,0.10136520827188651,0.0,0.046186437151501815
50,1,1,2,0.08397654596677188,0.0,0.10562871744865597,0.30672486081769945,1.0,0.1300439065488248,0.12182146106819698,2.508589187600758e-274,0.5030592404108173,0.14913978596117453,0.0,0.1512972812797997,0.13966051231675797,4.879613662462116e-32,0.0552927904982578,0.1986768338693992,0.0,0.054678063813644505
51,5,5,3,0.09849676161144227,0.0,0.08606007234912881,0.17141540592476115,6.353632503515623e-12,0.0930478189998842,0.12825031409774781,0.0,0.12426295397347617,0.14981944829755425,0.0,0.593111613453512,0.137518700348132,0.0,0.05545731453877873,0.3144993697203625,0.9999999999936464,0.04806022668522011
52,3,3,1,0.13195871730741082,0.0,0.11529985608880314,0.1578675400429024,1.0649497560623945e-43,0.4958818741058183,0.18336462043963658,5.78882621950155e-43,0.16907565071292766,0.256780779928242,1.0,0.08417903190267996,0.14777492408033704,2.8462456063401507e-109,0.08674752424093718,0.12225341820147123,0.0,0.04881606294883372
53,2,2,1,0.162333552551517,0.0,0.1423661089152026,0.1258323718703074,3.666540058407419e-26,0.5117192508511782,0.27048431292699965,0.9999927719311907,0.11971502284410009,0.1917167938601297,7.228068809141382e-06,0.0730323705274072,0.14836774218956125,2.514483777774214e-26,0.10600350933446903,0.10126522660148511,0.0,0.04716373752764289
54,3,3,1,0.10214114476150585,0.0,0.14264757900503694,0.12688690461807348,6.3285467863668345e-06,0.4657676499287987,0.19795379998894422,1.9362348621158735e-16,0.17837544101891756,0.3489979592751486,0.9999936714532134,0.07937302859083598,0.1354509827256695,3.075500178251743e-47,0.08680671283665402,0.08856920863065852,0.0,0.04702958861975682
55,3,3,1,0.12176766546124648,0.0,0.13583511058834025,0.14099585696609812,7.287756420456843e-07,0.48692507885593705,0.21706090851535645,1.6693793564085448e-11,0.15560031331708757,0.24414932575313636,0.9999992712076642,0.08217717884755507,0.1714223012008286,5.269379549854842e-32,0.09077067321678986,0.10460394210333405,0.0,0.04869164517429021
56,3,3,1,0.09292127590543112,0.0,0.14549424529168847,0.18034361478228686,2.355001294852785e-08,0.45512671327799425,0.17030254119212887,6.942254819781682e-49,0.19737735355227856,0.28189932828405423,0.9999999764499871,0.08618146186849471,0.16254647023302923,3.3103237579000243e-26,0.06864988808589631,0.11198676960306965,0.0,0.04717033792364761
